Min Limit;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Ground Truth 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
10;26.910209894180298;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
11;24.793628931045532;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
12;30.56794285774231;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
13;27.936980962753296;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
14;25.21964406967163;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
15;29.026514053344727;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
16;27.33442211151123;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
17;24.66800594329834;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
18;24.71547794342041;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
19;27.37860918045044;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
20;25.535474061965942;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
21;31.621633052825928;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
22;25.609133005142212;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
23;27.066667079925537;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
24;27.91812014579773;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
25;28.72442388534546;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
26;29.071557998657227;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
27;30.36461091041565;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
28;24.314425945281982;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
29;24.4347140789032;4628;5000;0.9411458333333451;0.757291666666676;0.7824171209098477;0.5216076058772688;0.00648228176318064;0.0038893690579083835;0.013180639585133967;0.016637856525496975;0.43820224719101125;0.7668161434977578;0.004484304932735426;0.008968609865470852;0.008968609865470852;0.0;0.21076233183856502;0.6208782366079821;0.005301289980561937;0.005425772418990203;0.010674132726715952;0.0;0.2846273291925466
