Avg CF limit;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Ground Truth 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
11;25.419697046279907;4310;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5394431554524362;0.009280742459396751;0.0053364269141531325;0.01345707656612529;0.02088167053364269;0.4116009280742459;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6398717064945971;0.008279859242392879;0.006691395737871845;0.011772893348025287;0.011007827788649706;0.24985827514691847
12;25.89910101890564;4308;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5392293407613742;0.009285051067780872;0.005338904363974002;0.013463324048282266;0.020891364902506964;0.4117920148560817;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6397212634764319;0.008281573498964804;0.006693343033830484;0.011775283505902144;0.011009174311926604;0.2498934712865499
13;25.909921884536743;4303;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5391587264699047;0.009295840111550081;0.005345108064141297;0.013478968161747618;0.020915640250987685;0.4118057169416686;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6396715676073489;0.008285862247540134;0.006698216235893703;0.011781263148731192;0.011012542061792597;0.2498959941897771
14;27.148517847061157;4292;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5391425908667288;0.009319664492078284;0.005358807082945014;0.013513513513513514;0.02096924510717614;0.4116961789375582;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6396602111908112;0.00829531314807134;0.006708962298548822;0.011794439764111203;0.011019958369046162;0.24987582218089835
15;25.45827603340149;4285;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5388564760793465;0.009334889148191364;0.005367561260210035;0.01353558926487748;0.021003500583430573;0.411901983663944;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6394587944972807;0.008301338590847774;0.006715818672895831;0.011802840240126749;0.011024683040362589;0.2499137160505845
16;27.69020390510559;4281;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.538659191777622;0.00934361130576968;0.005372576500817566;0.013548236393366036;0.02102312543798178;0.41205325858444286;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6393198612736261;0.008304785632720855;0.0067197428967935135;0.011807645886954878;0.011027384671935305;0.24994155278315022
17;24.78313899040222;4268;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.538191190253046;0.00937207122774133;0.005388940955951265;0.01358950328022493;0.021087160262417994;0.41237113402061853;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6389901157189923;0.008316008316008315;0.006732528357116721;0.011823291301435685;0.01103617412630288;0.25
18;25.58211898803711;4252;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5383349012229539;0.00940733772342427;0.005409219190968956;0.013640639698965193;0.02116650987770461;0.4120413922859831;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6390913967036751;0.008329862557267805;0.00674833125504291;0.01184260420616632;0.011047011169755738;0.24993936973051625
19;23.81301212310791;4240;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5377358490566038;0.009433962264150943;0.005424528301886792;0.013679245283018868;0.02122641509433962;0.4125;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6386690666638265;0.008340283569641367;0.006760232199279887;0.011857130340819484;0.011055152929615526;0.25002367648451557
20;24.89032793045044;4220;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5367298578199052;0.009478672985781991;0.0054502369668246444;0.013744075829383886;0.02132701421800948;0.4132701421800948;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6379589853293369;0.008357709987463435;0.0067801606603286905;0.01188141991747388;0.011068749231336859;0.2501649596924577
21;25.72309422492981;4203;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.53604568165596;0.009517011658339281;0.005472281703545087;0.013799666904591957;0.021413276231263382;0.41375208184630025;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.637475440656153;0.008372579801151228;0.006797192463982268;0.011902144438092723;0.0110803324099723;0.25025318527765833
22;24.492871046066284;4189;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.536166149439007;0.009548818333731201;0.00549057054189544;0.013845786583910242;0.0214848412508952;0.413463833850561;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6375606181131726;0.008384865318100829;0.006811283038424521;0.011919266055045874;0.011089889717207813;0.2502004348171529
23;24.68576216697693;4173;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5355859094176851;0.00958543014617781;0.005511622334052241;0.013659237958303379;0.021567217828900073;0.4140905823148814;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6371502132803716;0.008398950131233597;0.006827458256029685;0.0118496079828938;0.011100832562442183;0.250315066707227
24;26.185497999191284;4158;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5346320346320347;0.00962000962000962;0.005531505531505531;0.013708513708513708;0.021645021645021644;0.4148629148629149;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6364747522994207;0.008412197686645636;0.006842692450725176;0.011868112256279838;0.011111111111111112;0.2504559932485776
25;25.195373058319092;4146;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5342498794018331;0.00964785335262904;0.005547515677761698;0.013748191027496382;0.02170767004341534;0.41509889049686444;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6362038654726616;0.008422825858075383;0.0068549288428582066;0.011882957337502793;0.01111934766493699;0.25049897839064234
27;25.371800184249878;4123;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5333495027892311;0.009701673538685424;0.005578462284744118;0.013824884792626729;0.021828765462042203;0.4157167111326704;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6355650224227566;0.008443271767810026;0.006878504672897196;0.01191151446398185;0.011135168574079802;0.2506113586600919
29;24.02766704559326;4102;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5336421257922964;0.009507557289127255;0.00560702096538274;0.013895660653339834;0.021940516821062895;0.41540711847879086;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6357727424447688;0.008368919121907256;0.006900172504312607;0.011937708498511527;0.011149653121902874;0.2505550735932009
31;28.78536891937256;4082;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5333170014698677;0.009554140127388535;0.005634492895639392;0.01396374326310632;0.022048015678588925;0.41548260656540914;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6355419455008887;0.008386916410399776;0.0069209358308884375;0.011962762528670155;0.01116348300669809;0.25056880300209794
33;25.845884084701538;4058;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5330211927057664;0.009610645638245442;0.005667816658452439;0.014046328240512568;0.022178413011335635;0.41547560374568754;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6353318600440311;0.008408615596903906;0.006946017365043413;0.011992966530906687;0.011180124223602483;0.25056752950967676
35;25.39407205581665;4040;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.531930693069307;0.009653465346534653;0.005693069306930693;0.01410891089108911;0.022277227722772276;0.4163366336633663;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6345565650523856;0.008424963815860536;0.0069649481414187295;0.01201571981389186;0.011192637731625418;0.25072388696556275
37;30.83810806274414;4017;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5322379885486681;0.009708737864077669;0.005725665919840677;0.014189693801344288;0.022404779686333084;0.4157331341797361;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6347751677549288;0.008445945945945945;0.006989288156195397;0.012044919398659664;0.011208668036614982;0.2506143427938997
39;25.523788928985596;3996;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.5325325325325325;0.00975975975975976;0.005755755755755756;0.014264264264264264;0.02252252252252252;0.41516516516516516;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6349846037246053;0.008465195025070002;0.007011660696593248;0.012071704107102338;0.01122334455667789;0.2505110447964031
41;27.060213088989258;3963;5000;0.954513888888901;0.7864583333333437;0.8027218298271027;0.53444360333081;0.00984102952308857;0.0058036840777189;0.014383043149129448;0.022962402220539996;0.4125662376987131;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.636341204290757;0.008495621487387271;0.007047108387590962;0.012114035886692777;0.011277170545517634;0.2500358422939068
43;28.074787855148315;3931;5000;0.954513888888901;0.7864583333333437;0.802305163160436;0.5337064360213686;0.009921139659119817;0.005850928516916815;0.014500127194098194;0.02314932587127957;0.412872042737217;0.7862481315396114;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.007473841554559043;0.17937219730941703;0.6358183810642105;0.008525335548463252;0.007081825879455007;0.012155369383092156;0.011299575334641269;0.25009197390445115
45;25.049674034118652;3904;5000;0.954513888888901;0.7864583333333437;0.8018587345890074;0.5338114754098361;0.009989754098360656;0.00589139344262295;0.014600409836065574;0.0233094262295082;0.41239754098360654;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6354034907991065;0.00855056894170266;0.007111385947282987;0.012190464551412292;0.012953275684139355;0.2500048525786603
47;27.27386999130249;3885;5000;0.954513888888901;0.7864583333333437;0.8018587345890074;0.5333333333333333;0.010038610038610039;0.005920205920205921;0.014671814671814672;0.023423423423423424;0.4126126126126126;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6350646405080517;0.00856841550224097;0.007132335839987596;0.01221528288023512;0.012970815664754302;0.2500443583059222
49;29.281399965286255;3866;5000;0.954513888888901;0.7864583333333437;0.8018587345890074;0.5333678220382825;0.01008794619762028;0.00594930160372478;0.014743921365752716;0.02353854112778065;0.4123124676668391;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6350890902306983;0.008586336716496775;0.007153409532695746;0.012240202469514534;0.012988403211418377;0.24998921784270597
51;24.81982111930847;3839;5000;0.954513888888901;0.7864583333333437;0.8018587345890074;0.533211773899453;0.01015889554571503;0.005991143526960146;0.014847616566814275;0.023704089606668404;0.41208648085438915;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6349784544263702;0.008611933047741023;0.0071835714843445;0.012275789927083653;0.013013478245325515;0.24994766424539738
55;29.259382009506226;3791;5000;0.954513888888901;0.7864583333333437;0.8018587345890074;0.5299393299920865;0.010287523080981272;0.006067000791347929;0.015035610656818781;0.024004220522289635;0.4146663149564759;0.7847533632286996;0.007473841554559043;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6326522900186426;0.008657816454291168;0.007237825505467706;0.012339570125251274;0.013058295964125562;0.2504201546806426
60;25.542600870132446;3731;5000;0.954513888888901;0.7864583333333437;0.8014420679223406;0.5304207987134817;0.009916912355936747;0.006164567140176896;0.015277405521307961;0.024390243902439025;0.41383007236665775;0.7832585949177877;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6325084362739194;0.009418952459746706;0.00730680644905091;0.01242023346303502;0.013114754098360657;0.2502674490225954
65;26.973695993423462;3682;5000;0.954513888888901;0.7864583333333437;0.8014420679223406;0.5296034763715373;0.00977729494839761;0.0062466051059206955;0.015480717001629549;0.024714828897338403;0.41417707767517653;0.7832585949177877;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6319269690820855;0.009355509355509356;0.007364123909389258;0.012486895019324958;0.013161225006327512;0.2503308676426835
70;25.969127893447876;3630;5000;0.954513888888901;0.7864583333333437;0.8014420679223406;0.5269972451790633;0.009917355371900827;0.006336088154269973;0.015702479338842976;0.025068870523415977;0.41597796143250687;0.7832585949177877;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6300679747460415;0.009419152276295133;0.007425942368229881;0.01255842500354091;0.01321090262403368;0.2506588093706555
75;24.88663101196289;3587;5000;0.954513888888901;0.7864583333333437;0.8014420679223406;0.525229997212155;0.010036241984945637;0.006412043490381935;0.015890716476163927;0.025369389461945915;0.41706161137440756;0.7832585949177877;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.008968609865470852;0.17937219730941703;0.6288032040927597;0.009472437837126693;0.007477850930667318;0.012618196767970652;0.013252266355990824;0.25085518814139107
80;27.353747844696045;3551;5000;0.954513888888901;0.7864583333333437;0.801025401255674;0.5240777245846241;0.009856378484933821;0.006477048718670797;0.016051816389749365;0.025626584060827937;0.417910447761194;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.627495743318735;0.009391561011605288;0.007521870656528493;0.012668677567867916;0.014859568909209666;0.2510085163603765
85;25.856998920440674;3506;5000;0.954513888888901;0.7864583333333437;0.801025401255674;0.5231032515687393;0.009982886480319452;0.006560182544209926;0.016257843696520252;0.025955504848830576;0.41814033086138047;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.626796715920883;0.009448606330566241;0.007577629519808911;0.012732349421619465;0.01491436532000328;0.25104996596440604
90;26.531408071517944;3470;5000;0.954513888888901;0.7864583333333437;0.801025401255674;0.5224783861671469;0.010086455331412104;0.006628242074927954;0.016426512968299712;0.02622478386167147;0.4181556195965418;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.626347926004729;0.009494743981010512;0.0076228353633275335;0.012783749579481921;0.014958494287827733;0.2510527215040671
95;25.309294939041138;3426;5000;0.954513888888901;0.7864583333333437;0.801025401255674;0.5230589608873322;0.010215995329830706;0.006713368359603036;0.016637478108581436;0.026561587857559837;0.4168126094570928;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6267649196862484;0.009551750017056696;0.007678824805942742;0.012847138372373824;0.015012785614121917;0.2508101272492557
100;27.658726930618286;3395;5000;0.954513888888901;0.7864583333333437;0.801025401255674;0.5234167893961709;0.010014727540500737;0.006774668630338734;0.01678939617083947;0.026804123711340205;0.41620029455081003;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6270217426944695;0.009462844419704982;0.007718768353049752;0.012892177453229507;0.01505127356930202;0.25069915879165844
110;28.772418975830078;3308;5000;0.954513888888901;0.7864583333333437;0.801025401255674;0.5190447400241838;0.010278113663845224;0.006952841596130592;0.017230955259975818;0.02750906892382104;0.4189842805320435;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6238741234498083;0.00957881391745316;0.007833120476798638;0.013020280963957645;0.015160349854227408;0.2512018631711064
120;26.79028820991516;3245;5000;0.954513888888901;0.7864583333333437;0.801025401255674;0.5152542372881356;0.010477657935285054;0.007087827426810477;0.017565485362095533;0.028043143297380585;0.42157164869029273;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.621128009594762;0.009664582148948267;0.007918065237972284;0.013114646331843283;0.015240328253223915;0.25166488833290407
130;26.692178964614868;3165;5000;0.954513888888901;0.7864583333333437;0.801025401255674;0.512480252764613;0.010742496050552922;0.0072669826224328595;0.01800947867298578;0.028751974723538704;0.42274881516587676;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6191081417290022;0.009775733179988498;0.008028623789161358;0.013236464968152865;0.015343112459956162;0.25187423230597633
140;26.9930739402771;3105;5000;0.954513888888901;0.7864583333333437;0.800869151255674;0.5117552334943639;0.010950080515297906;0.007407407407407408;0.018035426731078906;0.02930756843800322;0.42254428341384864;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6185787932515455;0.009860788863109048;0.008113590263691682;0.013243466950455243;0.01542111506524318;0.25183791773038755
150;27.53934407234192;3025;5000;0.954513888888901;0.7864583333333437;0.800869151255674;0.5097520661157025;0.011239669421487603;0.007603305785123967;0.018512396694214877;0.030082644628099172;0.4228099173553719;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.617113158379032;0.009976525821596244;0.008229716432596831;0.01336994150650591;0.015526360689302167;0.2518850762031131
160;29.52918791770935;2947;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.511367492365117;0.01153715643026807;0.007804546996946046;0.019002375296912115;0.030878859857482184;0.41940956905327453;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6182954534757109;0.010092015434847137;0.008346185249024767;0.013495601879744547;0.015630367571281348;0.25127824593146775
170;28.05031991004944;2889;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.5081343025268259;0.01176877812391831;0.007961232260297681;0.01938386985115957;0.031498788508134305;0.42125302872966425;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6159261848691496;0.010179640718562873;0.008434950032089484;0.0135905836670307;0.01570861384429484;0.2516080847445801
180;26.607388973236084;2818;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.5074520936834634;0.0120652945351313;0.008161816891412349;0.0198722498225692;0.032292405961674944;0.4201561391057488;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6154247466759706;0.010288999848691178;0.008546214584300976;0.013708690330477356;0.015805471124620062;0.25141206947806516
190;25.884325981140137;2751;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.5078153398764086;0.012359142130134497;0.008360596146855689;0.020356234096692113;0.03307888040712468;0.41802980734278444;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6156918064891804;0.010394374808926935;0.008653936600507946;0.013822041219301494;0.015897973445143255;0.25103004174738736
200;30.454179048538208;2694;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.5022271714922049;0.012620638455827766;0.008537490720118782;0.020786933927245732;0.033778767631774315;0.4220489977728285;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6115666480418681;0.01048573631457209;0.008747741751450032;0.013919960228685063;0.01597752611711;0.25174987752933065
220;27.026875019073486;2590;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.4996138996138996;0.013127413127413128;0.00888030888030888;0.021235521235521235;0.03513513513513514;0.422007722007722;0.7817638266068759;0.008968609865470852;0.008968609865470852;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6096251963737516;0.010656636890769471;0.008924240954505771;0.014019116977696859;0.01612474528218304;0.2517425339509816
240;24.95718812942505;2500;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.4984;0.0132;0.0092;0.022;0.0364;0.4208;0.7817638266068759;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6087206700936072;0.009543916476270353;0.009791102867394411;0.01418178469472327;0.016254353844779853;0.2515272149099212
260;26.418741941452026;2431;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.49732620320855614;0.013574660633484163;0.009461127108185932;0.02262443438914027;0.0374331550802139;0.4195804195804196;0.7817638266068759;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6079191091002263;0.009640102827763496;0.009937044809282805;0.014309076042518399;0.01635514018691589;0.25130890052356025
280;25.050758123397827;2391;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.4960267670430782;0.013801756587202008;0.009619406106231703;0.02300292764533668;0.03805938937682978;0.41948975324132165;0.7817638266068759;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.606947312697567;0.00969675599435825;0.010023658323994522;0.01438391989837854;0.016414141414141416;0.2512926350337761
300;29.174288988113403;2343;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.49295774647887325;0.014084507042253521;0.009816474605207;0.023474178403755867;0.03883909517712335;0.420827998292787;0.7817638266068759;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6046442491907248;0.009765625;0.010129608657354976;0.01447477253928867;0.01648550724637681;0.25153221640444134
320;24.29474902153015;2311;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.49286023366508;0.014279532669839896;0.0099524015577672;0.023799221116399826;0.039376893119861534;0.4197317178710515;0.7817638266068759;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6045708915461138;0.009812083729781162;0.010201495374477253;0.014535981273125428;0.01653343023255814;0.251336032388664
340;25.044275999069214;2272;5000;0.954513888888901;0.7864583333333437;0.8005913734778962;0.49471830985915494;0.014524647887323943;0.010123239436619719;0.02420774647887324;0.04005281690140845;0.4163732394366197;0.7817638266068759;0.007473841554559043;0.01046337817638266;0.01046337817638266;0.01046337817638266;0.17937219730941703;0.6059667706415588;0.009869306456918983;0.01029049886548848;0.014611282946545472;0.016592214422463305;0.25073052432099335
