Min Term Occurrence;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Ground Truth 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
10;1.486449956893921;152;500;0.24729478276353262;0.15833333333333324;0.16352023531609364;0.27631578947368424;0.03289473684210526;0.013157894736842105;0.05921052631578947;0.046052631578947366;0.5723684210526315;0.06278026905829596;0.007473841554559043;0.004484304932735426;0.005979073243647235;0.01195814648729447;0.9073243647234679;0.10231425091352009;0.012180267965895249;0.006688963210702341;0.010861366721979182;0.018986268859128665;0.7019346434766427
15;1.4263191223144531;183;500;0.30852831196581165;0.17395833333333316;0.18985413626435052;0.3825136612021858;0.02185792349726776;0.00546448087431694;0.01092896174863388;0.03278688524590164;0.546448087431694;0.10463378176382661;0.004484304932735426;0.0014947683109118087;0.0;0.008968609865470852;0.8804185351270553;0.1643192488262911;0.007441860465116279;0.002347417840375587;0.0;0.01408450704225352;0.6743489784586145
20;1.437819004058838;178;500;0.3020699786324783;0.16145833333333315;0.17836093039614465;0.4044943820224719;0.011235955056179775;0.0056179775280898875;0.011235955056179775;0.02247191011235955;0.5449438202247191;0.10762331838565023;0.004484304932735426;0.0014947683109118087;0.0;0.005979073243647235;0.8804185351270553;0.17001180637544278;0.006410256410256411;0.0023612750885478157;0.0;0.009445100354191263;0.6732023448316493
25;1.39422607421875;195;500;0.3352764423076918;0.1749999999999998;0.19559146221000973;0.47692307692307695;0.010256410256410256;0.0;0.005128205128205128;0.020512820512820513;0.48717948717948717;0.13901345291479822;0.0029895366218236174;0.0;0.0;0.0;0.8579970104633782;0.2152777777777778;0.00462962962962963;0.0;0.0;0.0;0.6214776191697297
30;1.5137431621551514;201;500;0.34921874999999947;0.18124999999999974;0.20464677830196373;0.48756218905472637;0.009950248756218905;0.0;0.004975124378109453;0.01990049751243781;0.47761194029850745;0.14648729446935724;0.0014947683109118087;0.0;0.0;0.0;0.852017937219731;0.22528735632183905;0.002599090318388564;0.0;0.0;0.0;0.6121010772173563
35;1.4654810428619385;177;500;0.3135416666666663;0.15624999999999986;0.17728236031254585;0.4576271186440678;0.005649717514124294;0.0;0.005649717514124294;0.01694915254237288;0.5141242937853108;0.1210762331838565;0.0014947683109118087;0.0;0.0;0.0;0.8774289985052317;0.19148936170212766;0.0023640661938534283;0.0;0.0;0.0;0.6483511148332909
40;1.5666069984436035;185;500;0.3086243872549016;0.16145833333333312;0.1799279348467073;0.4702702702702703;0.010810810810810811;0.0;0.010810810810810811;0.032432432432432434;0.4756756756756757;0.13004484304932734;0.0014947683109118087;0.0;0.0014947683109118087;0.0014947683109118087;0.8654708520179372;0.20374707259953162;0.0026263952724885097;0.0;0.0026263952724885097;0.0028578232912598238;0.6139275967395037
45;1.3940839767456055;199;500;0.31811302361853777;0.21874999999999964;0.1914819746468363;0.48743718592964824;0.010050251256281407;0.0;0.01507537688442211;0.035175879396984924;0.45226130653266333;0.14499252615844543;0.0014947683109118087;0.0;0.0029895366218236174;0.0014947683109118087;0.8490284005979073;0.2235023041474654;0.0026024723487312945;0.0;0.00498960498960499;0.0028676771814829987;0.5901571212523522
50;1.477860927581787;231;500;0.35923077692379096;0.24479166666666619;0.21972934912396613;0.49783549783549785;0.004329004329004329;0.0;0.017316017316017316;0.021645021645021644;0.4588744588744589;0.17189835575485798;0.0;0.0;0.0029895366218236174;0.0014947683109118087;0.8236173393124065;0.25555555555555554;0.0;0.0;0.00509878903760357;0.002796420581655481;0.5893791467998689
60;1.6017849445343018;257;500;0.387747057002571;0.2666666666666661;0.23992490259445423;0.5136186770428015;0.007782101167315175;0.0;0.03501945525291829;0.0311284046692607;0.41245136186770426;0.19730941704035873;0.0014947683109118087;0.0;0.004484304932735426;0.0014947683109118087;0.7952167414050823;0.285097192224622;0.002507836990595611;0.0;0.007950530035335688;0.0028525583883045103;0.5431761045666015
70;1.61981201171875;270;500;0.3695593766273906;0.27812499999999946;0.24572598944069776;0.5259259259259259;0.007407407407407408;0.007407407407407408;0.03333333333333333;0.040740740740740744;0.3851851851851852;0.21225710014947682;0.0014947683109118087;0.0029895366218236174;0.004484304932735426;0.004484304932735426;0.7742899850523169;0.3024494142705005;0.0024875621890547263;0.004259850905218317;0.007905138339920948;0.008079324274697026;0.514448327890143
80;1.3537209033966064;282;500;0.38215077651658463;0.28645833333333276;0.2543662095679869;0.5141843971631206;0.0070921985815602835;0.0070921985815602835;0.031914893617021274;0.03900709219858156;0.40070921985815605;0.21674140508221226;0.0014947683109118087;0.0029895366218236174;0.004484304932735426;0.004484304932735426;0.7698056801195815;0.3049421661409043;0.0024691358024691358;0.004206098843322818;0.007863695937090433;0.008043875685557587;0.527064172406454
90;1.4650499820709229;306;500;0.39863594065799873;0.30937499999999934;0.27076101300933636;0.5130718954248366;0.006535947712418301;0.006535947712418301;0.03594771241830065;0.042483660130718956;0.3954248366013072;0.23467862481315396;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7533632286995515;0.32205128205128203;0.0024330900243309003;0.0;0.007973903588256614;0.010482814232436246;0.5186309652893828
100;1.6498539447784424;309;500;0.3976037436883017;0.30937499999999934;0.26973811511143847;0.5048543689320388;0.006472491909385114;0.009708737864077669;0.03559870550161812;0.045307443365695796;0.39805825242718446;0.23318385650224216;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7548579970104634;0.31901840490797545;0.0024286581663630845;0.0;0.007965242577842143;0.010564044519901906;0.5212476713156436
150;1.4320659637451172;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
200;1.4220430850982666;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
250;1.4843978881835938;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
300;1.5336661338806152;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
350;1.4534010887145996;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
400;1.442755937576294;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
450;1.3887431621551514;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
500;1.557176113128662;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
600;1.361581802368164;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
700;1.4625129699707031;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
800;1.437716007232666;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
900;1.472203016281128;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
1000;1.6541838645935059;326;500;0.43203556187011966;0.32604166666666595;0.28544000893003585;0.49693251533742333;0.006134969325153374;0.009202453987730062;0.03374233128834356;0.049079754601226995;0.4049079754601227;0.242152466367713;0.0014947683109118087;0.0;0.004484304932735426;0.005979073243647235;0.7458893871449925;0.3256281407035176;0.002403846153846154;0.0;0.00791651673263764;0.010659560293137908;0.5248822624730061
