n-slice;Time;No. Clusters;No. Base Clusters;Precision;Recall;F-Measure;Precision 0;Ground Truth 1;Ground Truth 2;Ground Truth 3;Ground Truth 4;Ground Truth 5;Ground Truth Rep 0;Ground Truth Rep 1;Ground Truth Rep 2;Ground Truth Rep 3;Ground Truth Rep 4;Ground Truth Rep 5;fMeasure 0;fMeasure 1;fMeasure 2;fMeasure 3;fMeasure 4;fMeasure 5
16;1.0375430583953857;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
17;0.931204080581665;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
18;0.8676300048828125;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
19;0.7954671382904053;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
20;0.9283380508422852;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
21;0.8587379455566406;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
22;0.8445620536804199;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
23;0.8987319469451904;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
24;0.8576579093933105;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
25;0.8130278587341309;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
26;0.8281118869781494;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
27;0.8477239608764648;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
28;0.8382480144500732;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
29;0.9497861862182617;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
30;0.7961628437042236;200;500;0.2077053159433308;0.7916666666666746;0.22290208393468378;0.23;0.025;0.005;0.04;0.11;0.59;0.0687593423019432;0.004484304932735426;0.0;0.013452914798206279;0.07324364723467862;0.8400597907324364;0.1058688147295742;0.0076045627376425855;0.0;0.020134228187919462;0.08793539440411126;0.6931672084539724
